"url","http_status","title","title_pixel_width","meta_description","description_character_count","h1","canonical","robots_meta","x_robots_tag","og_title","og_description","hreflang","detected_language","indexable","registry_title","registry_description","registry_og_title","registry_og_description","title_length","title_contains_tool_concept","title_avoids_boilerplate","title_brand_consistent","title_no_truncation","description_length","description_specific","canonical_self_referential","canonical_not_cross_language","noindex_absent","og_title_present","og_description_present"
"https://textcaseconverter.net/ru/tools/webp-to-png/","200","WebP → PNG — Сохранение Прозрачности","216","Конвертируйте WebP в PNG с сохранением прозрачности. В браузере, пакетно и быстрое скачивание.","94","","","","","","WebP → PNG конвертация.","","","true","WebP → PNG — Сохранение Прозрачности","Конвертируйте WebP в PNG с сохранением прозрачности. В браузере, пакетно и быстрое скачивание.","","WebP → PNG конвертация.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/png-to-webp/","200","PNG → WebP Конвертер — Сжать Изображения с Качеством","312","Конвертируйте PNG в WebP для меньшего размера и отличного качества. Быстро, в браузере и безопасно. Перетаскивайте файлы.","121","","","","","","Быстрый PNG → WebP.","","","true","PNG → WebP Конвертер — Сжать Изображения с Качеством","Конвертируйте PNG в WebP для меньшего размера и отличного качества. Быстро, в браузере и безопасно. Перетаскивайте файлы.","","Быстрый PNG → WebP.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/random-month/","200","Генератор Случайных Месяцев — Любые Диапазоны","270","Выбирайте случайные месяцы по названию или номеру. Указывайте диапазоны лет и генерируйте списки для планирования и тестов.","123","","","","","","Случайные месяцы и списки.","","","true","Генератор Случайных Месяцев — Любые Диапазоны","Выбирайте случайные месяцы по названию или номеру. Указывайте диапазоны лет и генерируйте списки для планирования и тестов.","","Случайные месяцы и списки.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/remove-line-breaks/","200","Удалить Разрывы Строк — Компактный Однострочный Текст","318","Удаляйте переносы строк и лишние пробелы из текста. Получайте компактный однострочный вывод для форм, кода или CSV.","115","","","","","","Удаление переносов и пробелов.","","","true","Удалить Разрывы Строк — Компактный Однострочный Текст","Удаляйте переносы строк и лишние пробелы из текста. Получайте компактный однострочный вывод для форм, кода или CSV.","","Удаление переносов и пробелов.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/text-replace/","200","Замена Текста — Поиск и Замена Онлайн","222","Находите и заменяйте текст в документах, коде или любом тексте. Поддержка регистро-зависимого поиска, regex-паттернов и массовой замены.","136","","","","","","Поиск и замена текста с расширенными опциями.","","","true","Замена Текста — Поиск и Замена Онлайн","Находите и заменяйте текст в документах, коде или любом тексте. Поддержка регистро-зависимого поиска, regex-паттернов и массовой замены.","","Поиск и замена текста с расширенными опциями.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/text-counter/","200","Счётчик Текста — Символы, Слова, Строки и Другое","288","Считайте символы, слова, строки, предложения и абзацы в любом тексте. Получайте детальную статистику включая время чтения и частоту символов.","141","","","","","","Счётчик символов, слов, строк и статистика текста.","","","true","Счётчик Текста — Символы, Слова, Строки и Другое","Считайте символы, слова, строки, предложения и абзацы в любом тексте. Получайте детальную статистику включая время чтения и частоту символов.","","Счётчик символов, слов, строк и статистика текста.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/uuid-generator/","200","Генератор UUID — Идентификаторы v1/v4","222","Генерируйте UUID v1 (по времени) и v4 (случайные). Копирование, скачивание и массовая генерация для приложений и БД.","116","","","","","","UUID v1/v4 генерация.","","","true","Генератор UUID — Идентификаторы v1/v4","Генерируйте UUID v1 (по времени) и v4 (случайные). Копирование, скачивание и массовая генерация для приложений и БД.","","UUID v1/v4 генерация.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/slugify-url/","200","Slugify URL — SEO‑Чистые Ссылки из Текста","246","Преобразуйте заголовки в SEO‑дружественные слаги: нижний регистр, дефисы и безопасные символы. Для блогов и страниц.","116","","","","","","Чистые SEO‑слаги из текста.","","","true","Slugify URL — SEO‑Чистые Ссылки из Текста","Преобразуйте заголовки в SEO‑дружественные слаги: нижний регистр, дефисы и безопасные символы. Для блогов и страниц.","","Чистые SEO‑слаги из текста.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/roman-numeral-date/","200","Конвертер Даты в Римские Цифры — Сегодняшняя Дата","294","Преобразуйте любую дату в римские цифры и обратно. Подходит для свадебных дат, табличек и проектов. Несколько форматов.","119","","","","","","Даты ↔ римские цифры.","","","true","Конвертер Даты в Римские Цифры — Сегодняшняя Дата","Преобразуйте любую дату в римские цифры и обратно. Подходит для свадебных дат, табличек и проектов. Несколько форматов.","","Даты ↔ римские цифры.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/rot13/","200","ROT13 Кодер/Декодер — Простое Сокрытие Текста","270","Кодируйте или декодируйте текст алгоритмом ROT13 мгновенно. Быстрый способ скрыть спойлеры или ответы. Копирование в один клик.","127","","","","","","ROT13 кодирование/декодирование.","","","true","ROT13 Кодер/Декодер — Простое Сокрытие Текста","Кодируйте или декодируйте текст алгоритмом ROT13 мгновенно. Быстрый способ скрыть спойлеры или ответы. Копирование в один клик.","","ROT13 кодирование/декодирование.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/random-number/","200","Генератор Случайных Чисел — Безопасный RNG для Тестов и Игр","354","Генерируйте безопасные случайные числа в заданном диапазоне. Подходит для игр, тестирования, анализа и выборок. Массовая генерация без ограничений.","147","","","","","","Безопасные случайные числа в любом диапазоне. Массово, без лимитов.","","","true","Генератор Случайных Чисел — Безопасный RNG для Тестов и Игр","Генерируйте безопасные случайные числа в заданном диапазоне. Подходит для игр, тестирования, анализа и выборок. Массовая генерация без ограничений.","","Безопасные случайные числа в любом диапазоне. Массово, без лимитов.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/url-converter/","200","URL Конвертер — Безопасное Кодирование/Декодирование","312","Кодируйте или декодируйте URL и строки запросов безопасно. Избегайте битых ссылок и недопустимых символов. Мгновенная проверка.","127","","","","","","Кодирование/декодирование URL.","","","true","URL Конвертер — Безопасное Кодирование/Декодирование","Кодируйте или декодируйте URL и строки запросов безопасно. Избегайте битых ссылок и недопустимых символов. Мгновенная проверка.","","Кодирование/декодирование URL.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/utm-builder/","200","UTM Конструктор — Корректная Разметка Ссылок","264","Создавайте ссылки с UTM‑метками надёжно. Проверяйте и копируйте для аналитики. Избегайте опечаток и несогласованности.","118","","","","","","Создание и проверка UTM‑ссылок.","","","true","UTM Конструктор — Корректная Разметка Ссылок","Создавайте ссылки с UTM‑метками надёжно. Проверяйте и копируйте для аналитики. Избегайте опечаток и несогласованности.","","Создание и проверка UTM‑ссылок.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/subscript-text/","200","Нижний Индекс — Маленькие Символы X₂ (Копировать)","294","Создавайте символы нижнего индекса (например, X₂) для математики и научной записи. Пишите, просматривайте и копируйте.","118","","","","","","Нижний индекс (X₂).","","","true","Нижний Индекс — Маленькие Символы X₂ (Копировать)","Создавайте символы нижнего индекса (например, X₂) для математики и научной записи. Пишите, просматривайте и копируйте.","","Нижний индекс (X₂).","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/sentence-case/","200","Sentence case — Капитализация Предложений","246","Преобразуйте текст в Sentence case мгновенно. Исправляйте регистр на уровне предложений и приводите текст к порядку.","116","","","","","","Sentence case для текста.","","","true","Sentence case — Капитализация Предложений","Преобразуйте текст в Sentence case мгновенно. Исправляйте регистр на уровне предложений и приводите текст к порядку.","","Sentence case для текста.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/repeat-text/","200","Повтор Текста — С Повторителями и Разделителями","282","Повторяйте строки или фразы много раз с разделителями и нумерацией. Быстро создавайте списки для тестов и демонстраций.","119","","","","","","Повтор текста с разделителями.","","","true","Повтор Текста — С Повторителями и Разделителями","Повторяйте строки или фразы много раз с разделителями и нумерацией. Быстро создавайте списки для тестов и демонстраций.","","Повтор текста с разделителями.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/pig-latin/","200","Переводчик Pig Latin — Английский ↔ Поросячий Латынь","312","Переводите английский в Pig Latin и обратно для развлечения и обучения. Вставляйте текст и копируйте результат.","111","","","","","","Английский ↔ Pig Latin.","","","true","Переводчик Pig Latin — Английский ↔ Поросячий Латынь","Переводите английский в Pig Latin и обратно для развлечения и обучения. Вставляйте текст и копируйте результат.","","Английский ↔ Pig Latin.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/title-case/","200","Title Case — Правильная Капитализация Заголовков","288","Преобразуйте текст в корректный Title Case по общим правилам. Исправляйте регистр в заголовках и документах.","108","","","","","","Корректная капитализация заголовков.","","","true","Title Case — Правильная Капитализация Заголовков","Преобразуйте текст в корректный Title Case по общим правилам. Исправляйте регистр в заголовках и документах.","","Корректная капитализация заголовков.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/sentence-counter/","200","Счётчик Предложений — Быстро и Точно","216","Мгновенно считайте предложения в тексте с высокой точностью. Счётчики слов/символов и время чтения. Бесплатно и без ограничений.","128","","","","","","Счётчик предложений и метрики текста.","","","true","Счётчик Предложений — Быстро и Точно","Мгновенно считайте предложения в тексте с высокой точностью. Счётчики слов/символов и время чтения. Бесплатно и без ограничений.","","Счётчик предложений и метрики текста.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/remove-text-formatting/","200","Удалить Форматирование Текста — В Чистый Текст","276","Удаляйте жирный/курсив/шрифты, ссылки и стили из вставленного текста. Получайте чистый текст для документов, почты и кода.","122","","","","","","Очистка форматирования до простого текста.","","","true","Удалить Форматирование Текста — В Чистый Текст","Удаляйте жирный/курсив/шрифты, ссылки и стили из вставленного текста. Получайте чистый текст для документов, почты и кода.","","Очистка форматирования до простого текста.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/webp-to-jpg/","200","WebP → JPG — Совместимый Формат","186","Конвертируйте WebP обратно в JPG для приложений без поддержки WebP. Перетаскивание и быстрое скачивание. Приватно.","114","","","","","","WebP → JPG конвертация.","","","true","WebP → JPG — Совместимый Формат","Конвертируйте WebP обратно в JPG для приложений без поддержки WebP. Перетаскивание и быстрое скачивание. Приватно.","","WebP → JPG конвертация.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/utf8-converter/","200","Конвертер UTF‑8 — Декодирование/Кодирование в Текст","306","Декодируйте UTF‑8 в читаемый текст и кодируйте обратно. Исправляйте «кракозябры» и проблемы кодировок за секунды.","113","","","","","","UTF‑8 ↔ текст.","","","true","Конвертер UTF‑8 — Декодирование/Кодирование в Текст","Декодируйте UTF‑8 в читаемый текст и кодируйте обратно. Исправляйте «кракозябры» и проблемы кодировок за секунды.","","UTF‑8 ↔ текст.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/random-letter/","200","Генератор Случайных Букв — Верхний/Нижний Регистр","294","Генерируйте случайные буквы: верхний, нижний или смешанный регистр. Контроль количества и исключение повторов.","110","","","","","","Случайные буквы (А–Я).","","","true","Генератор Случайных Букв — Верхний/Нижний Регистр","Генерируйте случайные буквы: верхний, нижний или смешанный регистр. Контроль количества и исключение повторов.","","Случайные буквы (А–Я).","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/plain-text/","200","Конвертер В Простой Текст — Без Форматирования","276","Преобразуйте любой текст в простой. Удалите скрытые стили, ссылки и шрифты. Идеально для писем, документов и кода.","114","","","","","","Чистый простой текст.","","","true","Конвертер В Простой Текст — Без Форматирования","Преобразуйте любой текст в простой. Удалите скрытые стили, ссылки и шрифты. Идеально для писем, документов и кода.","","Чистый простой текст.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/random-choice/","200","Случайный Выбор — Честный Выбор Варианта","240","Выбирайте случайные варианты из списка честно. Исключайте повторы, задавайте количество и экспортируйте результат.","114","","","","","","Случайный выбор из списка.","","","true","Случайный Выбор — Честный Выбор Варианта","Выбирайте случайные варианты из списка честно. Исключайте повторы, задавайте количество и экспортируйте результат.","","Случайный выбор из списка.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/word-frequency/","200","Анализ Частоты Слов — Подсчёт Повторений","240","Анализируйте частоту слов в тексте. Подсчёты, проценты и стоп‑слова для SEO, исследований и редактирования. Экспорт результатов.","128","","","","","","Частота слов и подсчёты.","","","true","Анализ Частоты Слов — Подсчёт Повторений","Анализируйте частоту слов в тексте. Подсчёты, проценты и стоп‑слова для SEO, исследований и редактирования. Экспорт результатов.","","Частота слов и подсчёты.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/sort-words/","200","Сортировка Слов — Алфавитная или Обратная","246","Сортируйте слова или строки по алфавиту (А→Я/Я→А). Удаляйте дубликаты и пробелы. Подходит для списков и тегов.","110","","","","","","Алфавитная сортировка слов.","","","true","Сортировка Слов — Алфавитная или Обратная","Сортируйте слова или строки по алфавиту (А→Я/Я→А). Удаляйте дубликаты и пробелы. Подходит для списков и тегов.","","Алфавитная сортировка слов.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/uppercase/","200","Конвертер В ВЕРХНИЙ РЕГИСТР — Uppercase","234","Преобразуйте текст в ВЕРХНИЙ РЕГИСТР мгновенно. Вставьте или введите — результат сразу готов. Поддержка больших текстов.","120","","","","","","Текст в ВЕРХНИЙ РЕГИСТР.","","","true","Конвертер В ВЕРХНИЙ РЕГИСТР — Uppercase","Преобразуйте текст в ВЕРХНИЙ РЕГИСТР мгновенно. Вставьте или введите — результат сразу готов. Поддержка больших текстов.","","Текст в ВЕРХНИЙ РЕГИСТР.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/png-to-jpg/","200","PNG → JPG — Конвертация Прозрачных PNG в JPG","264","Конвертируйте PNG в JPG для совместимости. Настройка качества, пакетная обработка в браузере, быстрое скачивание.","113","","","","","","PNG → JPG конвертация.","","","true","PNG → JPG — Конвертация Прозрачных PNG в JPG","Конвертируйте PNG в JPG для совместимости. Настройка качества, пакетная обработка в браузере, быстрое скачивание.","","PNG → JPG конвертация.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/random-ip/","200","Генератор Случайных IP — IPv4 и IPv6 для Тестирования","318","Генерируйте случайные IPv4/IPv6 адреса для разработки и тестов. CIDR диапазоны, приватные/публичные, массовый вывод.","116","","","","","","Случайные IPv4/IPv6 с CIDR и массовой генерацией.","","","true","Генератор Случайных IP — IPv4 и IPv6 для Тестирования","Генерируйте случайные IPv4/IPv6 адреса для разработки и тестов. CIDR диапазоны, приватные/публичные, массовый вывод.","","Случайные IPv4/IPv6 с CIDR и массовой генерацией.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/random-date/","200","Генератор Случайных Дат — Любые Диапазоны","246","Генерируйте случайные даты в заданных диапазонах. Выбирайте форматы, исключайте выходные, создавайте списки. Идеально для тестов и выборок.","139","","","","","","Случайные даты в любом диапазоне и формате.","","","true","Генератор Случайных Дат — Любые Диапазоны","Генерируйте случайные даты в заданных диапазонах. Выбирайте форматы, исключайте выходные, создавайте списки. Идеально для тестов и выборок.","","Случайные даты в любом диапазоне и формате.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
