"url","http_status","title","title_pixel_width","meta_description","description_character_count","h1","canonical","robots_meta","x_robots_tag","og_title","og_description","hreflang","detected_language","indexable","registry_title","registry_description","registry_og_title","registry_og_description","title_length","title_contains_tool_concept","title_avoids_boilerplate","title_brand_consistent","title_no_truncation","description_length","description_specific","canonical_self_referential","canonical_not_cross_language","noindex_absent","og_title_present","og_description_present"
"https://textcaseconverter.net/ru/tools/jpg-to-png/","200","JPG → PNG — Конвертация Фото в PNG с Прозрачностью","300","Конвертируйте JPG в PNG с поддержкой прозрачности. Перетаскивайте несколько файлов и скачивайте быстро. Приватно.","113","","","","","","JPG → PNG конвертация.","","","true","JPG → PNG — Конвертация Фото в PNG с Прозрачностью","Конвертируйте JPG в PNG с поддержкой прозрачности. Перетаскивайте несколько файлов и скачивайте быстро. Приватно.","","JPG → PNG конвертация.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/invisible-text/","200","Невидимый Текст — Пустые Символы (Копировать)","270","Создавайте невидимые символы и пустые пробелы (нулевой ширины) для форматирования и отступов. Копируйте мгновенно.","114","","","","","","Пустые символы (копировать).","","","true","Невидимый Текст — Пустые Символы (Копировать)","Создавайте невидимые символы и пустые пробелы (нулевой ширины) для форматирования и отступов. Копируйте мгновенно.","","Пустые символы (копировать).","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/csv-to-json/","200","CSV ↔ JSON Конвертер — Быстро и Точно","222","Преобразуйте CSV в корректный JSON и обратно. Настраивайте заголовки, разделители и кавычки. Копируйте и загружайте.","116","","","","","","CSV ↔ JSON с настройками.","","","true","CSV ↔ JSON Конвертер — Быстро и Точно","Преобразуйте CSV в корректный JSON и обратно. Настраивайте заголовки, разделители и кавычки. Копируйте и загружайте.","","CSV ↔ JSON с настройками.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/alternating-case/","200","Alternating Case — Чередование Регистра","234","Создавайте текст с чередующимся регистром для весёлых эффектов. Вставьте или введите и копируйте мгновенно.","107","","","","","","Чередование регистра для текста.","","","true","Alternating Case — Чередование Регистра","Создавайте текст с чередующимся регистром для весёлых эффектов. Вставьте или введите и копируйте мгновенно.","","Чередование регистра для текста.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/instagram-fonts/","200","Генератор Шрифтов Instagram — Стиль для Био и Подписей","324","Создавайте стильные шрифты и символы для био и подписей в Instagram. Предпросмотр и копирование в один клик. Бесплатно.","119","","","","","","Стильные IG‑шрифты для био и подписей.","","","true","Генератор Шрифтов Instagram — Стиль для Био и Подписей","Создавайте стильные шрифты и символы для био и подписей в Instagram. Предпросмотр и копирование в один клик. Бесплатно.","","Стильные IG‑шрифты для био и подписей.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/lowercase/","200","Конвертер в нижний регистр — lowercase","228","Преобразуйте текст в нижний регистр мгновенно. Вставьте или введите — получите результат. Удобно для нормализации.","114","","","","","","Текст в нижний регистр.","","","true","Конвертер в нижний регистр — lowercase","Преобразуйте текст в нижний регистр мгновенно. Вставьте или введите — получите результат. Удобно для нормализации.","","Текст в нижний регистр.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/image-cropper/","200","Обрезка Изображений — Точный Размер и Пропорции","282","Обрезайте изображения до точных размеров или пропорций. Перетаскивание, предпросмотр и скачивание. В браузере, без хранения.","124","","","","","","Обрезка по размеру/пропорциям.","","","true","Обрезка Изображений — Точный Размер и Пропорции","Обрезайте изображения до точных размеров или пропорций. Перетаскивание, предпросмотр и скачивание. В браузере, без хранения.","","Обрезка по размеру/пропорциям.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/nato-phonetic/","200","Переводчик НАТО-Фонетического Алфавита — Слова‑коды","306","Преобразуйте текст в фонетический алфавит НАТО и обратно. Удобно для чёткого произношения по телефону/рации. Мгновальное копирование.","133","","","","","","Текст ↔ фонетический алфавит НАТО.","","","true","Переводчик НАТО-Фонетического Алфавита — Слова‑коды","Преобразуйте текст в фонетический алфавит НАТО и обратно. Удобно для чёткого произношения по телефону/рации. Мгновальное копирование.","","Текст ↔ фонетический алфавит НАТО.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/image-to-text/","200","Изображение в Текст (OCR) — Распознавание Текста","288","Преобразуйте изображения в текст с помощью OCR. Вставляйте или загружайте и копируйте результат. Для чеков, сканов и скриншотов.","128","","","","","","Распознавание текста в изображениях.","","","true","Изображение в Текст (OCR) — Распознавание Текста","Преобразуйте изображения в текст с помощью OCR. Вставляйте или загружайте и копируйте результат. Для чеков, сканов и скриншотов.","","Распознавание текста в изображениях.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/image-resizer/","200","Изменение Размеров Изображений — По Ширине/Высоте","294","Меняйте размер изображений по ширине/высоте или процентам. Сохранение пропорций и качества. Быстро и приватно.","110","","","","","","Изменение размеров по размеру/процентам.","","","true","Изменение Размеров Изображений — По Ширине/Высоте","Меняйте размер изображений по ширине/высоте или процентам. Сохранение пропорций и качества. Быстро и приватно.","","Изменение размеров по размеру/процентам.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/italic-text/","200","Курсив — Наклонный Unicode (Копировать и Вставить)","300","Делайте наклонный курсивный Unicode‑текст для постов, био и сообщений. Пишите, просматривайте, копируйте мгновенно.","115","","","","","","Курсивный Unicode‑текст (копировать).","","","true","Курсив — Наклонный Unicode (Копировать и Вставить)","Делайте наклонный курсивный Unicode‑текст для постов, био и сообщений. Пишите, просматривайте, копируйте мгновенно.","","Курсивный Unicode‑текст (копировать).","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/ascii-art-generator/","200","Генератор ASCII Арта — Стильные Текстовые Баннеры","294","Создавайте ASCII-баннеры во множестве шрифтов. Копируйте или скачивайте. Отлично для терминалов, README и развлечения!","118","","","","","","ASCII-баннеры в разных шрифтах. Бесплатно.","","","true","Генератор ASCII Арта — Стильные Текстовые Баннеры","Создавайте ASCII-баннеры во множестве шрифтов. Копируйте или скачивайте. Отлично для терминалов, README и развлечения!","","ASCII-баннеры в разных шрифтах. Бесплатно.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/jpg-to-webp/","200","JPG → WebP — Меньший Размер с Отличным Качеством","288","Конвертируйте JPG в WebP для меньшего размера при хорошем качестве. Быстрая конверсия в браузере. Пакетная обработка.","117","","","","","","JPG → WebP быстро.","","","true","JPG → WebP — Меньший Размер с Отличным Качеством","Конвертируйте JPG в WebP для меньшего размера при хорошем качестве. Быстрая конверсия в браузере. Пакетная обработка.","","JPG → WebP быстро.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/mirror-text/","200","Зеркальный Текст — Переворот и Отражение Онлайн","282","Переворачивайте или отражайте текст по горизонтали в один клик. Для креативных эффектов, головоломок и никнеймов.","113","","","","","","Отразить или перевернуть текст.","","","true","Зеркальный Текст — Переворот и Отражение Онлайн","Переворачивайте или отражайте текст по горизонтали в один клик. Для креативных эффектов, головоломок и никнеймов.","","Отразить или перевернуть текст.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/cursed-text/","200","Генератор Проклятого Текста — Unicode Стилизация","288","Создавайте проклятый, стилизованный текст с помощью Unicode символов. Уникальные шрифты для соцсетей, ников и креативных проектов.","130","","","","","","Генератор проклятого Unicode текста для соцсетей.","","","true","Генератор Проклятого Текста — Unicode Стилизация","Создавайте проклятый, стилизованный текст с помощью Unicode символов. Уникальные шрифты для соцсетей, ников и креативных проектов.","","Генератор проклятого Unicode текста для соцсетей.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/online-notepad/","200","Онлайн Блокнот — Просто, Надёжно, Бесплатно","258","Пишите и сохраняйте заметки в браузере. Автосохранение, тёмная тема и приватность. Идеально для быстрых черновиков и копирования.","129","","","","","","Быстрый блокнот с автосохранением.","","","true","Онлайн Блокнот — Просто, Надёжно, Бесплатно","Пишите и сохраняйте заметки в браузере. Автосохранение, тёмная тема и приватность. Идеально для быстрых черновиков и копирования.","","Быстрый блокнот с автосохранением.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/facebook-font/","200","Генератор Шрифтов Facebook — Стиль для Постов и Био","306","Создавайте стильные шрифты для постов, био и комментариев в Facebook. Копируйте и вставляйте мгновенно. Бесплатно.","114","","","","","","Стильные FB‑шрифты для постов и био.","","","true","Генератор Шрифтов Facebook — Стиль для Постов и Био","Создавайте стильные шрифты для постов, био и комментариев в Facebook. Копируйте и вставляйте мгновенно. Бесплатно.","","Стильные FB‑шрифты для постов и био.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/password-generator/","200","Генератор Паролей — Надёжные Случайные Пароли Онлайн","312","Создавайте надёжные уникальные пароли с настраиваемыми правилами. Безопасно по умолчанию. Копируйте или скачивайте. Бесплатно, без лимитов.","139","","","","","","Надёжные пароли с правилами. Бесплатно и без ограничений.","","","true","Генератор Паролей — Надёжные Случайные Пароли Онлайн","Создавайте надёжные уникальные пароли с настраиваемыми правилами. Безопасно по умолчанию. Копируйте или скачивайте. Бесплатно, без лимитов.","","Надёжные пароли с правилами. Бесплатно и без ограничений.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/discord-font/","200","Генератор Шрифтов Discord — Красивые Шрифты и Ники","300","Создавайте красивые шрифты для чатов и ников в Discord. Копируйте и вставляйте мгновенно. Подходит для каналов и био.","117","","","","","","Красивые шрифты для Discord.","","","true","Генератор Шрифтов Discord — Красивые Шрифты и Ники","Создавайте красивые шрифты для чатов и ников в Discord. Копируйте и вставляйте мгновенно. Подходит для каналов и био.","","Красивые шрифты для Discord.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/big-text/","200","Большой Текст — Крупные Буквы для Заголовков","264","Делайте крупные буквы для заголовков и баннеров. Пишите, просматривайте и копируйте одним кликом. Бесплатно без лимитов.","120","","","","","","Крупные буквы для заголовков.","","","true","Большой Текст — Крупные Буквы для Заголовков","Делайте крупные буквы для заголовков и баннеров. Пишите, просматривайте и копируйте одним кликом. Бесплатно без лимитов.","","Крупные буквы для заголовков.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/number-sorter/","200","Сортировка Чисел — По Возрастанию/Убыванию, Без Дубликатов","348","Быстро сортируйте числа по возрастанию или убыванию и удаляйте дубликаты. Вставьте список и получите чистый результат.","118","","","","","","Сортировка чисел и удаление дублей.","","","true","Сортировка Чисел — По Возрастанию/Убыванию, Без Дубликатов","Быстро сортируйте числа по возрастанию или убыванию и удаляйте дубликаты. Вставьте список и получите чистый результат.","","Сортировка чисел и удаление дублей.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/json-stringify/","200","JSON Stringify — Безопасное Преобразование Текста и JSON","336","Преобразуйте JSON в строку безопасно или парсите текст в JSON с экранированием. Копирование, форматирование и валидация данных.","127","","","","","","Строка/парсинг JSON с экранированием.","","","true","JSON Stringify — Безопасное Преобразование Текста и JSON","Преобразуйте JSON в строку безопасно или парсите текст в JSON с экранированием. Копирование, форматирование и валидация данных.","","Строка/парсинг JSON с экранированием.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/morse-code/","200","Азбука Морзе — Перевод Текста в Морзе (С Аудио)","282","Переводите текст в азбуку Морзе и обратно. Опциональное аудио для обучения и практики. Мгновенное копирование.","110","","","","","","Текст ↔ код Морзе.","","","true","Азбука Морзе — Перевод Текста в Морзе (С Аудио)","Переводите текст в азбуку Морзе и обратно. Опциональное аудио для обучения и практики. Мгновенное копирование.","","Текст ↔ код Морзе.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/binary-code-translator/","200","Переводчик Бинарного Кода — Текст ↔ Бинарный","264","Переводите текст в бинарный код и обратно мгновенно. Подходит для изучения кодировок и быстрых конвертаций. Копирование в один клик.","132","","","","","","Текст ↔ бинарный код.","","","true","Переводчик Бинарного Кода — Текст ↔ Бинарный","Переводите текст в бинарный код и обратно мгновенно. Подходит для изучения кодировок и быстрых конвертаций. Копирование в один клик.","","Текст ↔ бинарный код.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/md5-hash/","200","MD5 Хэш — Генератор Контрольных Сумм","216","Генерируйте MD5‑хэши из текста или файлов для быстрых проверок и целостности. Копируйте или скачивайте результаты. Быстро бесплатно.","132","","","","","","MD5 хэши и контрольные суммы.","","","true","MD5 Хэш — Генератор Контрольных Сумм","Генерируйте MD5‑хэши из текста или файлов для быстрых проверок и целостности. Копируйте или скачивайте результаты. Быстро бесплатно.","","MD5 хэши и контрольные суммы.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/base64-encoder-decoder/","200","Base64 Кодер/Декодер — Текст и Файлы","216","Кодируйте/декодируйте Base64 для текста и файлов. Копируйте, загружайте и проверяйте. Полезно для data URI и отладки.","117","","","","","","Base64 для текста/файлов.","","","true","Base64 Кодер/Декодер — Текст и Файлы","Кодируйте/декодируйте Base64 для текста и файлов. Копируйте, загружайте и проверяйте. Полезно для data URI и отладки.","","Base64 для текста/файлов.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/bubble-text/","200","Пузырьковый Текст — Милые Буквы (Копировать и Вставить)","330","Делайте милые пузырьковые буквы для постов и сообщений. Пишите, просматривайте и копируйте мгновенно. Бесплатно.","112","","","","","","Милые пузырьковые буквы.","","","true","Пузырьковый Текст — Милые Буквы (Копировать и Вставить)","Делайте милые пузырьковые буквы для постов и сообщений. Пишите, просматривайте и копируйте мгновенно. Бесплатно.","","Милые пузырьковые буквы.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/duplicate-line-remover/","200","Удалить Дубликаты Строк — Очистка Текста","240","Удаляйте повторяющиеся строки, оставляя первые или только уникальные. Сортируйте и очищайте списки для таблиц и кода.","117","","","","","","Удаление дубликатов строк.","","","true","Удалить Дубликаты Строк — Очистка Текста","Удаляйте повторяющиеся строки, оставляя первые или только уникальные. Сортируйте и очищайте списки для таблиц и кода.","","Удаление дубликатов строк.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/hex-to-text/","200","Hex ↔ Текст — Конвертация Шестнадцатеричных Строк","294","Преобразуйте шестнадцатеричные строки в читаемый текст и обратно. Полезно для отладки и конвертаций данных.","107","","","","","","Hex ↔ текст.","","","true","Hex ↔ Текст — Конвертация Шестнадцатеричных Строк","Преобразуйте шестнадцатеричные строки в читаемый текст и обратно. Полезно для отладки и конвертаций данных.","","Hex ↔ текст.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/bold-text/","200","Генератор Жирного Текста — Копируйте Стильный Bold","300","Создавайте жирный Unicode‑текст для соцсетей, чатов и био. Пишите, просматривайте и копируйте мгновенно. Бесплатно без лимитов.","127","","","","","","Жирный Unicode‑текст для соцсетей.","","","true","Генератор Жирного Текста — Копируйте Стильный Bold","Создавайте жирный Unicode‑текст для соцсетей, чатов и био. Пишите, просматривайте и копируйте мгновенно. Бесплатно без лимитов.","","Жирный Unicode‑текст для соцсетей.","PASS","FAIL","PASS","FAIL","PASS","PASS","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/phonetic-spelling/","200","Фонетическое Написание — Чёткое Произношение","264","Создавайте фонетические написания имен и слов для чёткого произношения. Полезно для звонков, встреч и транскрипций.","115","","","","","","Фонетические написания.","","","true","Фонетическое Написание — Чёткое Произношение","Создавайте фонетические написания имен и слов для чёткого произношения. Полезно для звонков, встреч и транскрипций.","","Фонетические написания.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"
"https://textcaseconverter.net/ru/tools/caesar-cipher/","200","Шифр Цезаря — Кодирование/Декодирование Со Сдвигом","300","Кодируйте или декодируйте текст шифром Цезаря. Управляйте величиной сдвига, копируйте результаты и изучайте шифры.","114","","","","","","Шифр Цезаря для текста.","","","true","Шифр Цезаря — Кодирование/Декодирование Со Сдвигом","Кодируйте или декодируйте текст шифром Цезаря. Управляйте величиной сдвига, копируйте результаты и изучайте шифры.","","Шифр Цезаря для текста.","PASS","FAIL","PASS","FAIL","PASS","FAIL","PASS","FAIL","FAIL","PASS","FAIL","PASS"